invoice_id,date,employee_id,customer_id
1,2026-03-18,1,189
2,2026-05-09,8,130
3,2026-03-21,11,5
4,2026-02-24,2,101
5,2026-04-07,5,63
6,2026-04-21,4,190
7,2026-04-14,13,92
8,2026-03-16,2,86
9,2026-04-24,4,181
10,2026-04-21,11,31
11,2026-03-07,10,34
12,2026-02-22,14,167
13,2026-04-22,14,35
14,2026-02-22,4,121
15,2026-04-13,11,123
16,2026-03-08,12,95
17,2026-04-01,9,172
18,2026-03-19,11,22
19,2026-05-17,11,71
20,2026-04-10,5,53
21,2026-03-30,14,51
22,2026-05-03,14,4
23,2026-05-18,10,66
24,2026-03-27,4,74
25,2026-03-12,15,179
26,2026-04-19,3,182
27,2026-04-15,3,106
28,2026-03-15,14,70
29,2026-02-24,1,191
30,2026-03-30,5,3
31,2026-03-19,1,114
32,2026-05-23,4,82
33,2026-03-26,1,139
34,2026-05-06,13,184
35,2026-03-24,1,20
36,2026-05-22,8,71
37,2026-02-23,9,67
38,2026-02-27,9,200
39,2026-04-30,10,53
40,2026-04-09,5,5
41,2026-03-10,2,20
42,2026-03-28,11,64
43,2026-03-28,4,48
44,2026-04-09,14,173
45,2026-05-16,7,52
46,2026-03-20,14,192
47,2026-05-03,7,102
48,2026-04-02,1,119
49,2026-04-29,6,39
50,2026-03-08,11,30
51,2026-05-10,13,17
52,2026-04-03,8,125
53,2026-03-05,1,125
54,2026-04-23,11,181
55,2026-03-01,2,178
56,2026-04-06,5,8
57,2026-03-17,7,117
58,2026-05-03,13,169
59,2026-05-15,6,50
60,2026-03-07,7,26
61,2026-04-15,12,15
62,2026-05-08,12,11
63,2026-03-30,13,134
64,2026-03-16,10,113
65,2026-05-08,3,2
66,2026-04-12,6,68
67,2026-05-07,14,198
68,2026-03-17,7,172
69,2026-04-26,1,5
70,2026-03-27,5,143
71,2026-05-16,5,70
72,2026-04-15,10,45
73,2026-04-28,13,61
74,2026-03-27,7,136
75,2026-05-08,11,131
76,2026-03-19,12,147
77,2026-03-05,11,42
78,2026-03-11,3,103
79,2026-03-05,8,131
80,2026-05-18,8,126
81,2026-03-24,14,33
82,2026-05-16,8,149
83,2026-05-17,1,53
84,2026-03-24,6,145
85,2026-02-26,3,166
86,2026-03-01,1,95
87,2026-03-28,13,87
88,2026-03-18,2,112
89,2026-04-26,11,56
90,2026-05-16,10,190
91,2026-03-09,6,124
92,2026-05-04,3,181
93,2026-03-20,6,109
94,2026-03-15,14,104
95,2026-03-31,4,49
96,2026-04-06,2,153
97,2026-05-02,15,88
98,2026-04-01,9,193
99,2026-03-02,2,20
100,2026-04-30,11,27
101,2026-04-05,11,2
102,2026-05-07,5,76
103,2026-05-07,8,84
104,2026-03-21,4,5
105,2026-05-19,10,164
106,2026-03-22,11,111
107,2026-02-22,14,100
108,2026-04-20,9,194
109,2026-03-16,3,63
110,2026-05-02,6,111
111,2026-05-10,4,77
112,2026-04-13,1,8
113,2026-05-17,6,40
114,2026-04-26,6,50
115,2026-05-21,1,186
116,2026-05-07,6,48
117,2026-04-05,10,106
118,2026-03-19,3,49
